set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}/bin)

ADD_TEST_PROGRAM(DivZero div_zero)
ADD_TEST_PROGRAM(SyscallTest syscall_test)
ADD_TEST_PROGRAM(MoreOrLess more_or_less)
ADD_TEST_PROGRAM(ExecTest exec_test)
ADD_TEST_PROGRAM(Fork fork)
ADD_TEST_PROGRAM(Sleep sleep)
ADD_TEST_PROGRAM(ShittyShell shitty_shell)
ADD_TEST_PROGRAM(Tests tests)
ADD_TEST_PROGRAM(ShmTest shm_test)
ADD_TEST_PROGRAM(LeakTest leak_test)
ADD_TEST_PROGRAM(SignalsTest signals_test)
ADD_TEST_PROGRAM(Cat cat)
ADD_TEST_PROGRAM(InterfaceTest interface_test)
ADD_TEST_PROGRAM(PipeTest pipe_test)
